id_ubicacion,rg_codigo,unidad_codigo,sala_nombre,rg_descripcion,tipo_unidad
77,RG 1,DEBOY,LABRANZA,Regional 1 — Noroccidente,Departamental
78,RG 1,DEBOY,MARIPI,Regional 1 — Noroccidente,Departamental
79,RG 1,DEBOY,MIRAFLORES,Regional 1 — Noroccidente,Departamental
80,RG 1,DEBOY,MONGUA,Regional 1 — Noroccidente,Departamental
81,RG 1,DEBOY,MONIQUIRA,Regional 1 — Noroccidente,Departamental
82,RG 1,DEBOY,MUZO,Regional 1 — Noroccidente,Departamental
83,RG 1,DEBOY,NOBSA,Regional 1 — Noroccidente,Departamental
84,RG 1,DEBOY,OTANCHE,Regional 1 — Noroccidente,Departamental
85,RG 1,DEBOY,PACHAVITA,Regional 1 — Noroccidente,Departamental
86,RG 1,DEBOY,PAEZ,Regional 1 — Noroccidente,Departamental
87,RG 1,DEBOY,PAIPA,Regional 1 — Noroccidente,Departamental
88,RG 1,DEBOY,PAJARITO,Regional 1 — Noroccidente,Departamental
89,RG 1,DEBOY,PAUNA,Regional 1 — Noroccidente,Departamental
90,RG 1,DEBOY,PAYA,Regional 1 — Noroccidente,Departamental
91,RG 1,DEBOY,PESCA,Regional 1 — Noroccidente,Departamental
92,RG 1,DEBOY,PISBA,Regional 1 — Noroccidente,Departamental
93,RG 1,DEBOY,QUIPAMA,Regional 1 — Noroccidente,Departamental
94,RG 1,DEBOY,RAMIRIQUI,Regional 1 — Noroccidente,Departamental
95,RG 1,DEBOY,RAQUIRA,Regional 1 — Noroccidente,Departamental
96,RG 1,DEBOY,SAN EDUARDO,Regional 1 — Noroccidente,Departamental
97,RG 1,DEBOY,SAN JOSE DE PARE,Regional 1 — Noroccidente,Departamental
98,RG 1,DEBOY,SAN LUIS DE GACENO,Regional 1 — Noroccidente,Departamental
99,RG 1,DEBOY,SAN PABLO DE BORBUR,Regional 1 — Noroccidente,Departamental
100,RG 1,DEBOY,SANTA ROSA DE VITERBO,Regional 1 — Noroccidente,Departamental
101,RG 1,DEBOY,SANTA SOFIA,Regional 1 — Noroccidente,Departamental
102,RG 1,DEBOY,SOATA,Regional 1 — Noroccidente,Departamental
103,RG 1,DEBOY,SOCHA,Regional 1 — Noroccidente,Departamental
104,RG 1,DEBOY,SOCOTA,Regional 1 — Noroccidente,Departamental
105,RG 1,DEBOY,SOGAMOSO,Regional 1 — Noroccidente,Departamental
106,RG 1,DEBOY,STA. BARBARA,Regional 1 — Noroccidente,Departamental
107,RG 1,DEBOY,SUSACON,Regional 1 — Noroccidente,Departamental
108,RG 1,DEBOY,SUTAMARCHAN,Regional 1 — Noroccidente,Departamental
109,RG 1,DEBOY,TENZA,Regional 1 — Noroccidente,Departamental
110,RG 1,DEBOY,TIBANA,Regional 1 — Noroccidente,Departamental
111,RG 1,DEBOY,TIBASOSA,Regional 1 — Noroccidente,Departamental
112,RG 1,DEBOY,TINJACA,Regional 1 — Noroccidente,Departamental
113,RG 1,DEBOY,TOGUI,Regional 1 — Noroccidente,Departamental
114,RG 1,DEBOY,TOPAGA,Regional 1 — Noroccidente,Departamental
115,RG 1,DEBOY,TOTA,Regional 1 — Noroccidente,Departamental
116,RG 1,DEBOY,TUTAZA,Regional 1 — Noroccidente,Departamental
117,RG 1,DEBOY,UMBITA,Regional 1 — Noroccidente,Departamental
118,RG 1,DEBOY,VILLA DE LEYVA,Regional 1 — Noroccidente,Departamental
119,RG 1,DEBOY,ZETAQUIRA,Regional 1 — Noroccidente,Departamental
120,RG 1,DECUN,CAQUEZA,Regional 1 — Noroccidente,Departamental
121,RG 1,DECUN,CHOCONTA,Regional 1 — Noroccidente,Departamental
122,RG 1,DECUN,FUSAGASUGA,Regional 1 — Noroccidente,Departamental
123,RG 1,DECUN,GACHETA,Regional 1 — Noroccidente,Departamental
124,RG 1,DECUN,GIRARDOT,Regional 1 — Noroccidente,Departamental
125,RG 1,DECUN,LA MESA,Regional 1 — Noroccidente,Departamental
126,RG 1,DECUN,MEDINA,Regional 1 — Noroccidente,Departamental
127,RG 1,DECUN,PACHO,Regional 1 — Noroccidente,Departamental
128,RG 1,DECUN,PUERTO SALGAR,Regional 1 — Noroccidente,Departamental
129,RG 1,DECUN,SAN JUAN,Regional 1 — Noroccidente,Departamental
130,RG 1,DECUN,UBATE,Regional 1 — Noroccidente,Departamental
131,RG 1,DECUN,VILLETA,Regional 1 — Noroccidente,Departamental
132,RG 1,DESAP,SAN ANDRES,Regional 1 — Noroccidente,Departamental
133,RG 1,METUN,CUCAITA,Regional 1 — Noroccidente,Metropolitana
134,RG 1,METUN,SORACA,Regional 1 — Noroccidente,Metropolitana
135,RG 1,METUN,TUTA,Regional 1 — Noroccidente,Metropolitana
136,RG 1,METUN,URI,Regional 1 — Noroccidente,Metropolitana
137,RG 2,DECAQ,ALBANIA,Regional 2 — Nororiente,Departamental
138,RG 2,DECAQ,BELEN LOS ANDAQUIES,Regional 2 — Nororiente,Departamental
139,RG 2,DECAQ,CARTAGENA L CHAIRA,Regional 2 — Nororiente,Departamental
140,RG 2,DECAQ,CURILLO,Regional 2 — Nororiente,Departamental
141,RG 2,DECAQ,EL DONCELLO,Regional 2 — Nororiente,Departamental
142,RG 2,DECAQ,EL PAUJIL,Regional 2 — Nororiente,Departamental
143,RG 2,DECAQ,FLORENCIA,Regional 2 — Nororiente,Departamental
144,RG 2,DECAQ,LA MONTANITA,Regional 2 — Nororiente,Departamental
145,RG 2,DECAQ,MILAN,Regional 2 — Nororiente,Departamental
146,RG 2,DECAQ,MORELIA,Regional 2 — Nororiente,Departamental
147,RG 2,DECAQ,PUERTO RICO,Regional 2 — Nororiente,Departamental
148,RG 2,DECAQ,RIO NEGRO (PUERTO RICO),Regional 2 — Nororiente,Departamental
149,RG 2,DECAQ,SAN ANTONIO GETUCHA (MILAN),Regional 2 — Nororiente,Departamental
150,RG 2,DECAQ,SAN JOSE L FRAGUA,Regional 2 — Nororiente,Departamental
151,RG 2,DECAQ,SAN VICENTE L CAGUAN,Regional 2 — Nororiente,Departamental
152,RG 2,DECAQ,SOLANO,Regional 2 — Nororiente,Departamental
153,RG 2,DECAQ,SOLITA,Regional 2 — Nororiente,Departamental
154,RG 2,DECAQ,URI - FLORENCIA,Regional 2 — Nororiente,Departamental
155,RG 2,DECAQ,VALPARAISO,Regional 2 — Nororiente,Departamental
156,RG 2,DEPUY,COLON,Regional 2 — Nororiente,Departamental
157,RG 2,DEPUY,EL PLACER (LA HORMIGA),Regional 2 — Nororiente,Departamental
158,RG 2,DEPUY,LA DORADA,Regional 2 — Nororiente,Departamental
159,RG 2,DEPUY,LA HORMIGA,Regional 2 — Nororiente,Departamental
160,RG 2,DEPUY,MOCOA - CASA JUSTICIA,Regional 2 — Nororiente,Departamental
161,RG 2,DEPUY,MOCOA - URI,Regional 2 — Nororiente,Departamental
162,RG 2,DEPUY,ORITO,Regional 2 — Nororiente,Departamental
163,RG 2,DEPUY,PIAMONTE,Regional 2 — Nororiente,Departamental
164,RG 2,DEPUY,PUERTO ASIS,Regional 2 — Nororiente,Departamental
165,RG 2,DEPUY,PUERTO CAICEDO,Regional 2 — Nororiente,Departamental
166,RG 2,DEPUY,PUERTO GUZMAN,Regional 2 — Nororiente,Departamental
167,RG 2,DEPUY,PUERTO LEGUIZAMO,Regional 2 — Nororiente,Departamental
168,RG 2,DEPUY,SAN FRANCISCO,Regional 2 — Nororiente,Departamental
169,RG 2,DEPUY,SAN MIGUEL (LA DORADA),Regional 2 — Nororiente,Departamental
170,RG 2,DEPUY,SANTIAGO,Regional 2 — Nororiente,Departamental
171,RG 2,DEPUY,SIBUNDOY,Regional 2 — Nororiente,Departamental
172,RG 2,DEPUY,VILLAGARZON,Regional 2 — Nororiente,Departamental
173,RG 2,DETOL,ALPUJARRA,Regional 2 — Nororiente,Departamental
174,RG 2,DETOL,AMBALEMA,Regional 2 — Nororiente,Departamental
175,RG 2,DETOL,ANZOATEGUI,Regional 2 — Nororiente,Departamental
176,RG 2,DETOL,ARADA (ALPUJARRA),Regional 2 — Nororiente,Departamental
177,RG 2,DETOL,ARMERO GUAYABAL,Regional 2 — Nororiente,Departamental
178,RG 2,DETOL,ATACO,Regional 2 — Nororiente,Departamental
179,RG 2,DETOL,BILBAO (PLANADAS),Regional 2 — Nororiente,Departamental
180,RG 2,DETOL,CARMEN APICALA,Regional 2 — Nororiente,Departamental
181,RG 2,DETOL,CASABIANCA,Regional 2 — Nororiente,Departamental
182,RG 2,DETOL,CHAPARRAL,Regional 2 — Nororiente,Departamental
183,RG 2,DETOL,CHICORAL (ESPINAL),Regional 2 — Nororiente,Departamental
184,RG 2,DETOL,COELLO,Regional 2 — Nororiente,Departamental
185,RG 2,DETOL,CONVENIO (LIBANO),Regional 2 — Nororiente,Departamental
186,RG 2,DETOL,COYAIMA,Regional 2 — Nororiente,Departamental
187,RG 2,DETOL,CUNDAY,Regional 2 — Nororiente,Departamental
188,RG 2,DETOL,DOLORES,Regional 2 — Nororiente,Departamental
189,RG 2,DETOL,EL LIMON (CHAPARRAL),Regional 2 — Nororiente,Departamental
190,RG 2,DETOL,ESPINAL,Regional 2 — Nororiente,Departamental
191,RG 2,DETOL,FALAN,Regional 2 — Nororiente,Departamental
192,RG 2,DETOL,FRESNO,Regional 2 — Nororiente,Departamental
193,RG 2,DETOL,FRIAS (FALAN),Regional 2 — Nororiente,Departamental
194,RG 2,DETOL,GAITANIA (PLANADAS),Regional 2 — Nororiente,Departamental
195,RG 2,DETOL,GUALANDAY (COELLO),Regional 2 — Nororiente,Departamental
196,RG 2,DETOL,GUAMO,Regional 2 — Nororiente,Departamental
197,RG 2,DETOL,HERVEO,Regional 2 — Nororiente,Departamental
198,RG 2,DETOL,HONDA,Regional 2 — Nororiente,Departamental
199,RG 2,DETOL,ICONONZO,Regional 2 — Nororiente,Departamental
200,RG 2,DETOL,LA HERRERA (RIOBLANCO),Regional 2 — Nororiente,Departamental
201,RG 2,DETOL,LERIDA,Regional 2 — Nororiente,Departamental
202,RG 2,DETOL,LIBANO,Regional 2 — Nororiente,Departamental
203,RG 2,DETOL,MARIQUITA,Regional 2 — Nororiente,Departamental
204,RG 2,DETOL,MELGAR,Regional 2 — Nororiente,Departamental
205,RG 2,DETOL,MURILLO,Regional 2 — Nororiente,Departamental
206,RG 2,DETOL,NATAGAIMA,Regional 2 — Nororiente,Departamental
207,RG 2,DETOL,OLAYA HERRERA (ORTEGA),Regional 2 — Nororiente,Departamental
208,RG 2,DETOL,ORTEGA,Regional 2 — Nororiente,Departamental
209,RG 2,DETOL,PADUA (HERVEO),Regional 2 — Nororiente,Departamental
210,RG 2,DETOL,PALOCABILDO,Regional 2 — Nororiente,Departamental
211,RG 2,DETOL,PAYANDE (SAN LUIS),Regional 2 — Nororiente,Departamental
212,RG 2,DETOL,PLANADAS,Regional 2 — Nororiente,Departamental
213,RG 2,DETOL,PLAYARICA (SAN ANTONIO),Regional 2 — Nororiente,Departamental
214,RG 2,DETOL,PRADO,Regional 2 — Nororiente,Departamental
215,RG 2,DETOL,PURIFICACION,Regional 2 — Nororiente,Departamental
216,RG 2,DETOL,RIOBLANCO,Regional 2 — Nororiente,Departamental
217,RG 2,DETOL,RONCESVALLES,Regional 2 — Nororiente,Departamental
218,RG 2,DETOL,ROVIRA,Regional 2 — Nororiente,Departamental
219,RG 2,DETOL,SALDANA,Regional 2 — Nororiente,Departamental
220,RG 2,DETOL,SAN ANTONIO,Regional 2 — Nororiente,Departamental
221,RG 2,DETOL,SAN LUIS,Regional 2 — Nororiente,Departamental
222,RG 2,DETOL,SANTA ISABEL,Regional 2 — Nororiente,Departamental
223,RG 2,DETOL,SANTIAGO PEREZ (ATACO),Regional 2 — Nororiente,Departamental
224,RG 2,DETOL,SUAREZ,Regional 2 — Nororiente,Departamental
225,RG 2,DETOL,TABLAZO (FRESNO),Regional 2 — Nororiente,Departamental
226,RG 2,DETOL,VALLE SAN JUAN,Regional 2 — Nororiente,Departamental
227,RG 2,DETOL,VEGA LOS PADRES (COELLO),Regional 2 — Nororiente,Departamental
228,RG 2,DETOL,VENADILLO,Regional 2 — Nororiente,Departamental
229,RG 2,DETOL,VILLAHERMOSA,Regional 2 — Nororiente,Departamental
230,RG 2,DETOL,VILLARRICA,Regional 2 — Nororiente,Departamental
231,RG 2,DEUIL,ACEVEDO,Regional 2 — Nororiente,Departamental
232,RG 2,DEUIL,AGRADO,Regional 2 — Nororiente,Departamental
233,RG 2,DEUIL,ALGECIRAS,Regional 2 — Nororiente,Departamental
234,RG 2,DEUIL,ALTAMIRA,Regional 2 — Nororiente,Departamental
235,RG 2,DEUIL,ARGENTINA,Regional 2 — Nororiente,Departamental
236,RG 2,DEUIL,BARAYA,Regional 2 — Nororiente,Departamental
237,RG 2,DEUIL,BRUSELAS (PITALITO),Regional 2 — Nororiente,Departamental
238,RG 2,DEUIL,CAMPOALEGRE,Regional 2 — Nororiente,Departamental
239,RG 2,DEUIL,COLOMBIA,Regional 2 — Nororiente,Departamental
240,RG 2,DEUIL,ELIAS,Regional 2 — Nororiente,Departamental
241,RG 2,DEUIL,GARZON,Regional 2 — Nororiente,Departamental
242,RG 2,DEUIL,GIGANTE,Regional 2 — Nororiente,Departamental
243,RG 2,DEUIL,GUADALUPE,Regional 2 — Nororiente,Departamental
244,RG 2,DEUIL,HOBO,Regional 2 — Nororiente,Departamental
245,RG 2,DEUIL,IQUIRA,Regional 2 — Nororiente,Departamental
246,RG 2,DEUIL,ISNOS,Regional 2 — Nororiente,Departamental
247,RG 2,DEUIL,LA PLATA,Regional 2 — Nororiente,Departamental
248,RG 2,DEUIL,NARANJAL (TIMANA),Regional 2 — Nororiente,Departamental
249,RG 2,DEUIL,NATAGA,Regional 2 — Nororiente,Departamental
250,RG 2,DEUIL,OPORAPA,Regional 2 — Nororiente,Departamental
251,RG 2,DEUIL,PAICOL,Regional 2 — Nororiente,Departamental
252,RG 2,DEUIL,PALESTINA,Regional 2 — Nororiente,Departamental
253,RG 2,DEUIL,PITAL,Regional 2 — Nororiente,Departamental
254,RG 2,DEUIL,PITALITO,Regional 2 — Nororiente,Departamental
255,RG 2,DEUIL,SALADOBLANCO,Regional 2 — Nororiente,Departamental
256,RG 2,DEUIL,SAN ADOLFO (ACEVEDO),Regional 2 — Nororiente,Departamental
257,RG 2,DEUIL,SAN AGUSTIN,Regional 2 — Nororiente,Departamental
258,RG 2,DEUIL,SANTA MARIA,Regional 2 — Nororiente,Departamental
259,RG 2,DEUIL,SILVANIA (GIGANTE),Regional 2 — Nororiente,Departamental
260,RG 2,DEUIL,SUAZA,Regional 2 — Nororiente,Departamental
261,RG 2,DEUIL,TARQUI,Regional 2 — Nororiente,Departamental
262,RG 2,DEUIL,TELLO,Regional 2 — Nororiente,Departamental
263,RG 2,DEUIL,TERUEL,Regional 2 — Nororiente,Departamental
264,RG 2,DEUIL,TESALIA,Regional 2 — Nororiente,Departamental
265,RG 2,DEUIL,TIMANA,Regional 2 — Nororiente,Departamental
266,RG 2,DEUIL,VILLAVIEJA,Regional 2 — Nororiente,Departamental
267,RG 2,DEUIL,YAGUARA,Regional 2 — Nororiente,Departamental
268,RG 2,MENEV,AIPE,Regional 2 — Nororiente,Metropolitana
269,RG 2,MENEV,CAGUAN (NEIVA),Regional 2 — Nororiente,Metropolitana
270,RG 2,MENEV,NEIVA,Regional 2 — Nororiente,Metropolitana
271,RG 2,MENEV,NEIVA (CAI BOGOTA),Regional 2 — Nororiente,Metropolitana
272,RG 2,MENEV,NEIVA (CDT),Regional 2 — Nororiente,Metropolitana
273,RG 2,MENEV,PALERMO,Regional 2 — Nororiente,Metropolitana
274,RG 2,MENEV,RIVERA,Regional 2 — Nororiente,Metropolitana
275,RG 2,MENEV,SUB ESTACION CAGUAN (NEIVA),Regional 2 — Nororiente,Metropolitana
276,RG 2,METIB,IBAGUE (PERMANENTE CENTRAL),Regional 2 — Nororiente,Metropolitana
277,RG 3,DECAL,AGUADAS,Regional 3 — Centro,Departamental
278,RG 3,DECAL,ANSERMA,Regional 3 — Centro,Departamental
279,RG 3,DECAL,ARANZAZU,Regional 3 — Centro,Departamental
280,RG 3,DECAL,BELALCAZAR,Regional 3 — Centro,Departamental
281,RG 3,DECAL,CHINCHINA,Regional 3 — Centro,Departamental
282,RG 3,DECAL,FILADELFIA,Regional 3 — Centro,Departamental
283,RG 3,DECAL,LA DORADA,Regional 3 — Centro,Departamental
284,RG 3,DECAL,LA MERCED,Regional 3 — Centro,Departamental
285,RG 3,DECAL,MANZANARES,Regional 3 — Centro,Departamental
286,RG 3,DECAL,MARMATO,Regional 3 — Centro,Departamental
287,RG 3,DECAL,MARQUETALIA,Regional 3 — Centro,Departamental
288,RG 3,DECAL,MARULANDA,Regional 3 — Centro,Departamental
289,RG 3,DECAL,NEIRA,Regional 3 — Centro,Departamental
290,RG 3,DECAL,NORCASIA,Regional 3 — Centro,Departamental
291,RG 3,DECAL,PACORA,Regional 3 — Centro,Departamental
292,RG 3,DECAL,PALESTINA,Regional 3 — Centro,Departamental
293,RG 3,DECAL,PENSILVANIA,Regional 3 — Centro,Departamental
294,RG 3,DECAL,RIOSUCIO,Regional 3 — Centro,Departamental
295,RG 3,DECAL,RISARALDA,Regional 3 — Centro,Departamental
296,RG 3,DECAL,SALAMINA,Regional 3 — Centro,Departamental
297,RG 3,DECAL,SAMANA,Regional 3 — Centro,Departamental
298,RG 3,DECAL,SAN JOSE,Regional 3 — Centro,Departamental
299,RG 3,DECAL,SUB BONAFONT,Regional 3 — Centro,Departamental
300,RG 3,DECAL,SUB LA PLATA,Regional 3 — Centro,Departamental
301,RG 3,DECAL,SUB SAMARIA,Regional 3 — Centro,Departamental
302,RG 3,DECAL,SUB SANLORENZO,Regional 3 — Centro,Departamental
303,RG 3,DECAL,SUPIA,Regional 3 — Centro,Departamental
304,RG 3,DECAL,VICTORIA,Regional 3 — Centro,Departamental
305,RG 3,DECAL,VITERBO,Regional 3 — Centro,Departamental
306,RG 3,DEQUI,BUENAVISTA,Regional 3 — Centro,Departamental
307,RG 3,DEQUI,CAI SANTANDER,Regional 3 — Centro,Departamental
308,RG 3,DEQUI,CAI UNION,Regional 3 — Centro,Departamental
309,RG 3,DEQUI,CIRCASIA,Regional 3 — Centro,Departamental
310,RG 3,DEQUI,COMANDO QUINDIO,Regional 3 — Centro,Departamental
311,RG 3,DEQUI,CORDOBA,Regional 3 — Centro,Departamental
312,RG 3,DEQUI,FILANDIA,Regional 3 — Centro,Departamental
313,RG 3,DEQUI,ISABELA,Regional 3 — Centro,Departamental
314,RG 3,DEQUI,MONTENEGRO,Regional 3 — Centro,Departamental
315,RG 3,DEQUI,PERMANENCIA CALARCA,Regional 3 — Centro,Departamental
316,RG 3,DEQUI,PIJAO,Regional 3 — Centro,Departamental
317,RG 3,DEQUI,QUIMBAYA,Regional 3 — Centro,Departamental
318,RG 3,DEQUI,SALENTO,Regional 3 — Centro,Departamental
319,RG 3,DEQUI,SUB BARCELONA,Regional 3 — Centro,Departamental
320,RG 3,DEQUI,SUB CAIMO,Regional 3 — Centro,Departamental
321,RG 3,DEQUI,SUB ESPANOLA,Regional 3 — Centro,Departamental
322,RG 3,DEQUI,SUB LAUREL,Regional 3 — Centro,Departamental
323,RG 3,DEQUI,SUB MURILLO,Regional 3 — Centro,Departamental
324,RG 3,DEQUI,TEBAIDA,Regional 3 — Centro,Departamental
325,RG 3,DERIS,APIA,Regional 3 — Centro,Departamental
326,RG 3,DERIS,BELEN UMBRIA,Regional 3 — Centro,Departamental
327,RG 3,DERIS,GUATICA,Regional 3 — Centro,Departamental
328,RG 3,DERIS,LA CELIA,Regional 3 — Centro,Departamental
329,RG 3,DERIS,MARSELLA,Regional 3 — Centro,Departamental
330,RG 3,DERIS,MISTRATO,Regional 3 — Centro,Departamental
331,RG 3,DERIS,PUEBLO RICO,Regional 3 — Centro,Departamental
332,RG 3,DERIS,QUINCHIA,Regional 3 — Centro,Departamental
333,RG 3,DERIS,SANTA ROSA,Regional 3 — Centro,Departamental
334,RG 3,DERIS,SANTUARIO,Regional 3 — Centro,Departamental
335,RG 3,DERIS,SUB IRRA,Regional 3 — Centro,Departamental
336,RG 3,DERIS,SUB SAN CLEMENTE,Regional 3 — Centro,Departamental
337,RG 3,DERIS,SUB TAPARCAL,Regional 3 — Centro,Departamental
338,RG 3,MEMAZ,MANIZALES,Regional 3 — Centro,Metropolitana
339,RG 3,MEMAZ,UNIDAD PERMANENTE,Regional 3 — Centro,Metropolitana
340,RG 3,MEPER,CUBA,Regional 3 — Centro,Metropolitana
341,RG 3,MEPER,DOSQUEBRADAS,Regional 3 — Centro,Metropolitana
342,RG 3,MEPER,EL REMANSO,Regional 3 — Centro,Metropolitana
343,RG 3,MEPER,INSTALACIONES LA SIJIN - COMANDO MEPER,Regional 3 — Centro,Metropolitana
344,RG 3,MEPER,LA VIRGINIA,Regional 3 — Centro,Metropolitana
345,RG 3,MEPER,PEREIRA,Regional 3 — Centro,Metropolitana
